Serie_General_Deheza.psv ->> ID..........................: 807
Serie_General_Deheza.psv ->> CLASIFICACION...............: Haplustol típico
Serie_General_Deheza.psv ->> SERIE.......................: GENERAL DEHEZA (GrlDhz)
Serie_General_Deheza.psv ->> UBICACION...................: 4 km al SO de la localidad de Las Perdices, departamento Tercero Arriba
Serie_General_Deheza.psv ->> PROVINCIA...................: CORDOBA
Serie_General_Deheza.psv ->> LATITUD.....................: S324400
Serie_General_Deheza.psv ->> LONGITUD....................: O634300
Serie_General_Deheza.psv ->> ALTITUD.....................: 252
Serie_General_Deheza.psv ->> PENDIENTE...................: FALTA!
Serie_General_Deheza.psv ->> DRENAJE.....................: FALTA!
Serie_General_Deheza.psv ->> ESCURRIMIENTO...............: FALTA!
Serie_General_Deheza.psv ->> PERMEABILIDAD...............: FALTA!
Serie_General_Deheza.psv ->> TIPO DE SUELO...............: FRANCA GRUESA, MIXTA, TÉRMICA
Serie_General_Deheza.psv ->> COLOR ......................: PARDO GRISÁCEO MUY OSCURO
Serie_General_Deheza.psv ->> HORIZONTE->NOMBRE(S)........: ap | a | bw | bc | ck
Serie_General_Deheza.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-10 | 10-22 | 22-49 | 49-78 | 78a+
Serie_General_Deheza.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 1,72 | 1,89 | 1 | 0,5 | 
Serie_General_Deheza.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 1,0 | 1,1 | 0,6 | 0,3 | 
Serie_General_Deheza.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0,1 | 0,16 | 0,11 | - | 
Serie_General_Deheza.psv ->> HORIZONTE->RELACIÓN C/N.....: 1,0 | 6,9 | 5,4 | - | 
Serie_General_Deheza.psv ->> HORIZONTE->ARCILLA 2 (%)....: 15,4 | 16,0 | 17,0 | 12,1 | 11,3
Serie_General_Deheza.psv ->> HORIZONTE->LIMO 2-50 (%)....: 48,6 | 48,0 | 44,1 | 46,6 | 48,1
Serie_General_Deheza.psv ->> HORIZONTE->AMF 50-100 (%)...: 32,4 | 32,9 | 36,3 | 38,2 | 39,0
Serie_General_Deheza.psv ->> HORIZONTE->AF 100-250 (%)...: 2,3 | 1,3 | 0,9 | 1,6 | 0,2
Serie_General_Deheza.psv ->> HORIZONTE->AM 250-500 (%)...: 0,4 | 0,6 | 0,0 | 0,0 | 0,0
Serie_General_Deheza.psv ->> HORIZONTE->AG 500-1000 (%)..: 0,0 | 0,0 | 0,0 | 0,0 | 0,0
Serie_General_Deheza.psv ->> HORIZONTE->AMG 1-2 mm (%)...: 0,0 | 0,0 | 0,0 | 0,0 | 0,0
Serie_General_Deheza.psv ->> HORIZONTE->CaCO 3 (%).......: 0,0 | 0,0 | 0,0 | 0,0 | 3,0
Serie_General_Deheza.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 17,8 | 17,6 | 17,6 | 14,2 | 14,1
Serie_General_Deheza.psv ->> HORIZONTE->PH PASTA.........: 5,5 | 5,6 | 6,7 | 7,3 | 8,3
Serie_General_Deheza.psv ->> HORIZONTE->PH H2O 1:2,5.....: 5,8 | 5,9 | 6,9 | 7,5 | 8,6
Serie_General_Deheza.psv ->> HORIZONTE->CI ME/100G-Ca ++.: 6,0 | 7,7 | 7,9 | 8,2 | 
Serie_General_Deheza.psv ->> HORIZONTE->CI ME/100G-Mg ++.: 0,7 | 0,5 | 1,0 | 1,0 | 
Serie_General_Deheza.psv ->> HORIZONTE->CI ME/100G-Na +..: 0,3 | 0,2 | 0,2 | 0,3 | 3,5
Serie_General_Deheza.psv ->> HORIZONTE->CI ME/100G-K +...: 2,5 | 1,8 | 1,9 | 1,0 | 1,2
Serie_General_Deheza.psv ->> HORIZONTE->CI ME/100G-H +...: 2,3 | 2,2 | 0,8 | 0,3 | 
Serie_General_Deheza.psv ->> HORIZONTE->Na INTERC % (PSI): 2,5 | 1,6 | 1,7 | 2,8 | 
Serie_General_Deheza.psv ->> HORIZONTE->CONDUCT mmhos/cm.: 36 | - | - | - | -
Serie_General_Deheza.psv ->> HORIZONTE->SUM.B. ME/100G(S): 9,5 | 10,2 | 11,2 | 10,5 | -
Serie_General_Deheza.psv ->> HORIZONTE->CIC ME/100G(T)...: 11,9 | 12,5 | 12,0 | 10,9 | 9,7
Serie_General_Deheza.psv ->> HORIZONTE->SAT.B % (S/T)....: 79,8 | 81,6 | 93,3 | 96,3 | 
