--------------------------------------------------------------------------------------------------------------------------------------------------------------
ID..........................: 7
CLASIFICACION...............: FALTA!
SERIE.......................: FALTA!
UBICACION...................: FALTA!
PROVINCIA...................: CORDOBA
LATITUD.....................: FALTA!
LONGITUD....................: FALTA!
ALTITUD.....................: FALTA!
PENDIENTE...................: FALTA!
DRENAJE.....................: FALTA!
ESCURRIMIENTO...............: FALTA!
PERMEABILIDAD...............: FALTA!
TIPO DE SUELO...............: FALTA!
COLOR ......................: FALTA!
HORIZONTE->NOMBRE(S)........: ap|ak|ack|ck
HORIZONTE->Profundidad de la muestra (cm): 0-19|19-31|31-55|55 a +
HORIZONTE->Materia Orgánica (%): 1.72|0.34|0.17|
HORIZONTE->Carbono Orgánico (%): 1.0|0.2|0.1|
HORIZONTE->Nitrógeno total (%): 0.13|0.05|0.04|
HORIZONTE->Relación C/N: 7.7|4.0|2.5|
HORIZONTE->Arcilla, <2 u (%): 19.4|19.2|19.0|17.5
HORIZONTE->Limo, 2-50 u (%): 59.7|56.9|56.7|56.4
HORIZONTE->Arena muy fina, 50-100 u (%): 20.5|24.5|23.3|25.6
HORIZONTE->Arena fina, 100-250 u (%): 1.2|0.7|0.7|0.1
HORIZONTE->Arena media, 250-500 u (%): 0.05|0.05|0.1|0.05
HORIZONTE->Arena gruesa, 500-1000 u (%): 0.05|0.05|0.2|0.1
HORIZONTE->Arena muy gruesa, 1-2 mm (%): ||0.05|0.1
HORIZONTE->Calcáreo, CaCO3 (%): 0.8|2.5|4.8|4.2
HORIZONTE->Equivalente de humedad (%): 24.0|21.8|22.9|21.0
HORIZONTE->pH en pasta: 7.6|8.1|8.4|8.8
HORIZONTE->pH en agua 1:2,5: 7.9|8.3|8.7|9.2
HORIZONTE->Cationes de intercambio, me/100 gr-Ca++: |||
HORIZONTE->Cationes de intercambio, me/100 gr-Mg++: |||
HORIZONTE->Cationes de intercambio, me/100 gr-Na+: 1.0|2.6|4.2|0.2
HORIZONTE->Cationes de intercambio, me/100 gr-K+: 3.7|3.8|3.8|3.2
HORIZONTE->Cationes de intercambio, me/100 gr-H+: |||
HORIZONTE->Na+, % del valor T: 5.4|14.9|24.7|
HORIZONTE->Suma de bases, me/100 gr (S): |||
HORIZONTE->Capacidad de intercambio catiónico, me/100 gr (T): 18.4|17.4|17.0|14.5
HORIZONTE->Saturación con bases, % (S/T): |||
